nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loading train data.......
finished loading train data.......

init ALEXNET model...

No saved model found. Starting training from scratch.
before train
Epoch 1/10:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 1/10:   0%|          | 1/636 [00:02<27:40,  2.61s/batch]Epoch 1/10:   0%|          | 2/636 [00:05<28:26,  2.69s/batch]Epoch 1/10:   0%|          | 3/636 [00:07<24:29,  2.32s/batch]Epoch 1/10:   1%|          | 4/636 [00:09<22:34,  2.14s/batch]Epoch 1/10:   1%|          | 5/636 [00:10<19:37,  1.87s/batch]Epoch 1/10:   1%|          | 6/636 [00:12<19:32,  1.86s/batch]Epoch 1/10:   1%|          | 7/636 [00:13<18:16,  1.74s/batch]Epoch 1/10:   1%|▏         | 8/636 [00:15<18:13,  1.74s/batch]Epoch 1/10:   1%|▏         | 9/636 [00:17<18:28,  1.77s/batch]Epoch 1/10:   2%|▏         | 10/636 [00:18<17:16,  1.66s/batch]Epoch 1/10:   2%|▏         | 11/636 [00:20<17:57,  1.72s/batch]Epoch 1/10:   2%|▏         | 12/636 [00:22<16:49,  1.62s/batch]Epoch 1/10:   2%|▏         | 13/636 [00:23<17:44,  1.71s/batch]Epoch 1/10:   2%|▏         | 14/636 [00:25<16:40,  1.61s/batch]Epoch 1/10:   2%|▏         | 15/636 [00:26<16:44,  1.62s/batch]Epoch 1/10:   3%|▎         | 16/636 [00:28<15:57,  1.55s/batch]Epoch 1/10:   3%|▎         | 17/636 [00:30<16:19,  1.58s/batch]Epoch 1/10:   3%|▎         | 18/636 [00:31<17:15,  1.68s/batch]Epoch 1/10:   3%|▎         | 19/636 [00:33<16:22,  1.59s/batch]Epoch 1/10:   3%|▎         | 20/636 [00:35<17:09,  1.67s/batch]Epoch 1/10:   3%|▎         | 21/636 [00:36<16:14,  1.59s/batch]Epoch 1/10:   3%|▎         | 22/636 [00:38<17:06,  1.67s/batch]Epoch 1/10:   4%|▎         | 23/636 [00:39<16:09,  1.58s/batch]Epoch 1/10:   4%|▍         | 24/636 [00:41<16:16,  1.59s/batch]Epoch 1/10:   4%|▍         | 25/636 [00:43<16:44,  1.64s/batch]Epoch 1/10:   4%|▍         | 26/636 [00:44<16:20,  1.61s/batch]Epoch 1/10:   4%|▍         | 27/636 [00:46<17:27,  1.72s/batch]Epoch 1/10:   4%|▍         | 28/636 [00:48<16:21,  1.61s/batch]Epoch 1/10:   5%|▍         | 29/636 [00:49<17:11,  1.70s/batch]Epoch 1/10:   5%|▍         | 30/636 [00:51<16:18,  1.61s/batch]Epoch 1/10:   5%|▍         | 31/636 [00:53<16:38,  1.65s/batch]Epoch 1/10:   5%|▌         | 32/636 [00:54<16:40,  1.66s/batch]Epoch 1/10:   5%|▌         | 33/636 [00:56<16:00,  1.59s/batch]Epoch 1/10:   5%|▌         | 34/636 [00:58<16:53,  1.68s/batch]Epoch 1/10:   6%|▌         | 35/636 [00:59<15:59,  1.60s/batch]Epoch 1/10:   6%|▌         | 36/636 [01:01<16:43,  1.67s/batch]Epoch 1/10:   6%|▌         | 37/636 [01:02<15:50,  1.59s/batch]Epoch 1/10:   6%|▌         | 38/636 [01:04<16:30,  1.66s/batch]Epoch 1/10:   6%|▌         | 39/636 [01:05<15:41,  1.58s/batch]Epoch 1/10:   6%|▋         | 40/636 [01:07<16:30,  1.66s/batch]Epoch 1/10:   6%|▋         | 41/636 [01:09<15:41,  1.58s/batch]Epoch 1/10:   7%|▋         | 42/636 [01:11<16:43,  1.69s/batch]Epoch 1/10:   7%|▋         | 43/636 [01:12<15:48,  1.60s/batch]Epoch 1/10:   7%|▋         | 44/636 [01:14<16:27,  1.67s/batch]Epoch 1/10:   7%|▋         | 45/636 [01:16<17:03,  1.73s/batch]Epoch 1/10:   7%|▋         | 46/636 [01:17<16:14,  1.65s/batch]Epoch 1/10:   7%|▋         | 47/636 [01:19<16:48,  1.71s/batch]Epoch 1/10:   8%|▊         | 48/636 [01:21<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 49/636 [01:23<16:57,  1.73s/batch]Epoch 1/10:   8%|▊         | 50/636 [01:24<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 51/636 [01:26<16:45,  1.72s/batch]Epoch 1/10:   8%|▊         | 52/636 [01:27<16:21,  1.68s/batch]Epoch 1/10:   8%|▊         | 53/636 [01:29<15:57,  1.64s/batch]Epoch 1/10:   8%|▊         | 54/636 [01:31<16:39,  1.72s/batch]Epoch 1/10:   9%|▊         | 55/636 [01:32<15:52,  1.64s/batch]Epoch 1/10:   9%|▉         | 56/636 [01:34<16:58,  1.76s/batch]Epoch 1/10:   9%|▉         | 57/636 [01:36<16:04,  1.67s/batch]Epoch 1/10:   9%|▉         | 58/636 [01:37<15:56,  1.66s/batch]Epoch 1/10:   9%|▉         | 59/636 [01:39<15:33,  1.62s/batch]Epoch 1/10:   9%|▉         | 60/636 [01:41<15:22,  1.60s/batch]Epoch 1/10:  10%|▉         | 61/636 [01:42<16:06,  1.68s/batch]Epoch 1/10:  10%|▉         | 62/636 [01:44<15:54,  1.66s/batch]Epoch 1/10:  10%|▉         | 63/636 [01:46<16:23,  1.72s/batch]Epoch 1/10:  10%|█         | 64/636 [01:47<15:47,  1.66s/batch]Epoch 1/10:  10%|█         | 65/636 [01:49<16:31,  1.74s/batch]Epoch 1/10:  10%|█         | 66/636 [01:51<15:40,  1.65s/batch]Epoch 1/10:  11%|█         | 67/636 [01:53<16:04,  1.70s/batch]Epoch 1/10:  11%|█         | 68/636 [01:55<16:57,  1.79s/batch]Epoch 1/10:  11%|█         | 69/636 [01:56<15:48,  1.67s/batch]Epoch 1/10:  11%|█         | 70/636 [01:58<16:27,  1.74s/batch]Epoch 1/10:  11%|█         | 71/636 [01:59<15:39,  1.66s/batch]Epoch 1/10:  11%|█▏        | 72/636 [02:01<16:04,  1.71s/batch]Epoch 1/10:  11%|█▏        | 73/636 [02:03<15:19,  1.63s/batch]Epoch 1/10:  12%|█▏        | 74/636 [02:04<15:40,  1.67s/batch]Epoch 1/10:  12%|█▏        | 75/636 [02:06<16:11,  1.73s/batch]Epoch 1/10:  12%|█▏        | 76/636 [02:08<15:15,  1.63s/batch]Epoch 1/10:  12%|█▏        | 77/636 [02:09<15:42,  1.69s/batch]Epoch 1/10:  12%|█▏        | 78/636 [02:11<14:54,  1.60s/batch]Epoch 1/10:  12%|█▏        | 79/636 [02:13<15:41,  1.69s/batch]Epoch 1/10:  13%|█▎        | 80/636 [02:14<14:58,  1.62s/batch]Epoch 1/10:  13%|█▎        | 81/636 [02:16<15:47,  1.71s/batch]Epoch 1/10:  13%|█▎        | 82/636 [02:18<14:57,  1.62s/batch]Epoch 1/10:  13%|█▎        | 83/636 [02:19<14:56,  1.62s/batch]Epoch 1/10:  13%|█▎        | 84/636 [02:21<14:29,  1.58s/batch]Epoch 1/10:  13%|█▎        | 85/636 [02:22<14:27,  1.57s/batch]Epoch 1/10:  14%|█▎        | 86/636 [02:24<15:14,  1.66s/batch]Epoch 1/10:  14%|█▎        | 87/636 [02:26<14:51,  1.62s/batch]Epoch 1/10:  14%|█▍        | 88/636 [02:28<15:57,  1.75s/batch]Epoch 1/10:  14%|█▍        | 89/636 [02:29<15:08,  1.66s/batch]Epoch 1/10:  14%|█▍        | 90/636 [02:31<15:23,  1.69s/batch]Epoch 1/10:  14%|█▍        | 91/636 [02:32<14:31,  1.60s/batch]Epoch 1/10:  14%|█▍        | 92/636 [02:34<14:53,  1.64s/batch]Epoch 1/10:  15%|█▍        | 93/636 [02:36<14:59,  1.66s/batch]Epoch 1/10:  15%|█▍        | 94/636 [02:37<14:24,  1.60s/batch]Epoch 1/10:  15%|█▍        | 95/636 [02:39<15:17,  1.70s/batch]Epoch 1/10:  15%|█▌        | 96/636 [02:41<14:42,  1.63s/batch]Epoch 1/10:  15%|█▌        | 97/636 [02:42<15:18,  1.70s/batch]Epoch 1/10:  15%|█▌        | 98/636 [02:44<14:25,  1.61s/batch]Epoch 1/10:  16%|█▌        | 99/636 [02:46<14:58,  1.67s/batch]Epoch 1/10:  16%|█▌        | 100/636 [02:47<14:18,  1.60s/batch]Epoch 1/10:  16%|█▌        | 101/636 [02:49<14:51,  1.67s/batch]Epoch 1/10:  16%|█▌        | 102/636 [02:50<14:12,  1.60s/batch]Epoch 1/10:  16%|█▌        | 103/636 [02:52<14:54,  1.68s/batch]Epoch 1/10:  16%|█▋        | 104/636 [02:54<14:21,  1.62s/batch]Epoch 1/10:  17%|█▋        | 105/636 [02:56<15:05,  1.71s/batch]Epoch 1/10:  17%|█▋        | 106/636 [02:57<14:09,  1.60s/batch]Epoch 1/10:  17%|█▋        | 107/636 [02:59<14:16,  1.62s/batch]Epoch 1/10:  17%|█▋        | 108/636 [03:00<13:43,  1.56s/batch]Epoch 1/10:  17%|█▋        | 109/636 [03:02<13:59,  1.59s/batch]Epoch 1/10:  17%|█▋        | 110/636 [03:04<14:56,  1.71s/batch]Epoch 1/10:  17%|█▋        | 111/636 [03:05<14:23,  1.65s/batch]Epoch 1/10:  18%|█▊        | 112/636 [03:07<15:23,  1.76s/batch]Epoch 1/10:  18%|█▊        | 113/636 [03:09<14:25,  1.65s/batch]Epoch 1/10:  18%|█▊        | 114/636 [03:10<14:22,  1.65s/batch]Epoch 1/10:  18%|█▊        | 115/636 [03:12<13:45,  1.58s/batch]Epoch 1/10:  18%|█▊        | 116/636 [03:13<13:41,  1.58s/batch]Epoch 1/10:  18%|█▊        | 117/636 [03:15<14:25,  1.67s/batch]Epoch 1/10:  19%|█▊        | 118/636 [03:17<13:38,  1.58s/batch]Epoch 1/10:  19%|█▊        | 119/636 [03:18<14:12,  1.65s/batch]Epoch 1/10:  19%|█▉        | 120/636 [03:20<13:42,  1.59s/batch]Epoch 1/10:  19%|█▉        | 121/636 [03:22<14:39,  1.71s/batch]Epoch 1/10:  19%|█▉        | 122/636 [03:23<13:56,  1.63s/batch]Epoch 1/10:  19%|█▉        | 123/636 [03:25<14:21,  1.68s/batch]Epoch 1/10:  19%|█▉        | 124/636 [03:27<14:55,  1.75s/batch]Epoch 1/10:  20%|█▉        | 125/636 [03:28<14:03,  1.65s/batch]Epoch 1/10:  20%|█▉        | 126/636 [03:30<14:47,  1.74s/batch]Epoch 1/10:  20%|█▉        | 127/636 [03:32<14:03,  1.66s/batch]Epoch 1/10:  20%|██        | 128/636 [03:33<14:05,  1.66s/batch]Epoch 1/10:  20%|██        | 129/636 [03:35<13:44,  1.63s/batch]Epoch 1/10:  20%|██        | 130/636 [03:37<13:32,  1.61s/batch]Epoch 1/10:  21%|██        | 131/636 [03:38<14:18,  1.70s/batch]Epoch 1/10:  21%|██        | 132/636 [03:40<13:33,  1.61s/batch]Epoch 1/10:  21%|██        | 133/636 [03:42<14:18,  1.71s/batch]Epoch 1/10:  21%|██        | 134/636 [03:43<13:32,  1.62s/batch]Epoch 1/10:  21%|██        | 135/636 [03:45<13:31,  1.62s/batch]Epoch 1/10:  21%|██▏       | 136/636 [03:46<13:26,  1.61s/batch]Epoch 1/10:  22%|██▏       | 137/636 [03:48<13:07,  1.58s/batch]Epoch 1/10:  22%|██▏       | 138/636 [03:50<13:41,  1.65s/batch]Epoch 1/10:  22%|██▏       | 139/636 [03:51<13:00,  1.57s/batch]Epoch 1/10:  22%|██▏       | 140/636 [03:53<13:56,  1.69s/batch]Epoch 1/10:  22%|██▏       | 141/636 [03:54<13:13,  1.60s/batch]Epoch 1/10:  22%|██▏       | 142/636 [03:56<13:33,  1.65s/batch]Epoch 1/10:  22%|██▏       | 143/636 [03:58<13:08,  1.60s/batch]tensor(57.1771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12.1097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4519, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch [1/10], Loss: 6.0370
Epoch 2/10:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 2/10:   0%|          | 1/636 [00:01<14:48,  1.40s/batch]Epoch 2/10:   0%|          | 2/636 [00:03<16:14,  1.54s/batch]Epoch 2/10:   0%|          | 3/636 [00:04<15:16,  1.45s/batch]Epoch 2/10:   1%|          | 4/636 [00:06<16:32,  1.57s/batch]Epoch 2/10:   1%|          | 5/636 [00:07<17:01,  1.62s/batch]Epoch 2/10:   1%|          | 6/636 [00:09<16:12,  1.54s/batch]Epoch 2/10:   1%|          | 7/636 [00:11<17:16,  1.65s/batch]Epoch 2/10:   1%|▏         | 8/636 [00:12<16:26,  1.57s/batch]Epoch 2/10:   1%|▏         | 9/636 [00:14<17:01,  1.63s/batch]Epoch 2/10:   2%|▏         | 10/636 [00:15<16:02,  1.54s/batch]Epoch 2/10:   2%|▏         | 11/636 [00:17<16:45,  1.61s/batch]Epoch 2/10:   2%|▏         | 12/636 [00:18<15:52,  1.53s/batch]Epoch 2/10:   2%|▏         | 13/636 [00:20<16:37,  1.60s/batch]Epoch 2/10:   2%|▏         | 14/636 [00:21<15:46,  1.52s/batch]Epoch 2/10:   2%|▏         | 15/636 [00:23<16:36,  1.60s/batch]Epoch 2/10:   3%|▎         | 16/636 [00:24<15:49,  1.53s/batch]Epoch 2/10:   3%|▎         | 17/636 [00:27<17:22,  1.68s/batch]Epoch 2/10:   3%|▎         | 18/636 [00:28<16:46,  1.63s/batch]Epoch 2/10:   3%|▎         | 19/636 [00:30<16:46,  1.63s/batch]Epoch 2/10:   3%|▎         | 20/636 [00:31<16:14,  1.58s/batch]Epoch 2/10:   3%|▎         | 21/636 [00:33<16:10,  1.58s/batch]Epoch 2/10:   3%|▎         | 22/636 [00:35<17:18,  1.69s/batch]Epoch 2/10:   4%|▎         | 23/636 [00:36<16:27,  1.61s/batch]Epoch 2/10:   4%|▍         | 24/636 [00:38<16:59,  1.67s/batch]Epoch 2/10:   4%|▍         | 25/636 [00:39<16:06,  1.58s/batch]Epoch 2/10:   4%|▍         | 26/636 [00:41<17:13,  1.69s/batch]Epoch 2/10:   4%|▍         | 27/636 [00:43<16:06,  1.59s/batch]Epoch 2/10:   4%|▍         | 28/636 [00:44<16:51,  1.66s/batch]Epoch 2/10:   5%|▍         | 29/636 [00:46<16:00,  1.58s/batch]Epoch 2/10:   5%|▍         | 30/636 [00:47<16:09,  1.60s/batch]Epoch 2/10:   5%|▍         | 31/636 [00:49<15:28,  1.53s/batch]Epoch 2/10:   5%|▌         | 32/636 [00:51<16:02,  1.59s/batch]Epoch 2/10:   5%|▌         | 33/636 [00:52<16:55,  1.68s/batch]Epoch 2/10:   5%|▌         | 34/636 [00:54<16:05,  1.60s/batch]Epoch 2/10:   6%|▌         | 35/636 [00:56<16:43,  1.67s/batch]Epoch 2/10:   6%|▌         | 36/636 [00:57<15:52,  1.59s/batch]Epoch 2/10:   6%|▌         | 37/636 [00:59<16:50,  1.69s/batch]Epoch 2/10:   6%|▌         | 38/636 [01:00<15:58,  1.60s/batch]Epoch 2/10:   6%|▌         | 39/636 [01:02<16:31,  1.66s/batch]Epoch 2/10:   6%|▋         | 40/636 [01:04<15:39,  1.58s/batch]Epoch 2/10:   6%|▋         | 41/636 [01:05<15:57,  1.61s/batch]Epoch 2/10:   7%|▋         | 42/636 [01:07<16:07,  1.63s/batch]Epoch 2/10:   7%|▋         | 43/636 [01:08<15:27,  1.56s/batch]Epoch 2/10:   7%|▋         | 44/636 [01:10<16:14,  1.65s/batch]Epoch 2/10:   7%|▋         | 45/636 [01:12<15:32,  1.58s/batch]Epoch 2/10:   7%|▋         | 46/636 [01:13<16:09,  1.64s/batch]Epoch 2/10:   7%|▋         | 47/636 [01:15<15:20,  1.56s/batch]Epoch 2/10:   8%|▊         | 48/636 [01:17<16:01,  1.64s/batch]Epoch 2/10:   8%|▊         | 49/636 [01:18<15:18,  1.56s/batch]Epoch 2/10:   8%|▊         | 50/636 [01:20<16:09,  1.66s/batch]Epoch 2/10:   8%|▊         | 51/636 [01:21<15:32,  1.59s/batch]Epoch 2/10:   8%|▊         | 52/636 [01:23<16:03,  1.65s/batch]Epoch 2/10:   8%|▊         | 53/636 [01:24<15:18,  1.58s/batch]Epoch 2/10:   8%|▊         | 54/636 [01:26<15:23,  1.59s/batch]Epoch 2/10:   9%|▊         | 55/636 [01:27<14:46,  1.53s/batch]Epoch 2/10:   9%|▉         | 56/636 [01:29<15:04,  1.56s/batch]Epoch 2/10:   9%|▉         | 57/636 [01:30<14:28,  1.50s/batch]Epoch 2/10:   9%|▉         | 58/636 [01:32<15:05,  1.57s/batch]Epoch 2/10:   9%|▉         | 59/636 [01:34<15:09,  1.58s/batch]Epoch 2/10:   9%|▉         | 60/636 [01:35<14:50,  1.55s/batch]Epoch 2/10:  10%|▉         | 61/636 [01:37<15:40,  1.64s/batch]Epoch 2/10:  10%|▉         | 62/636 [01:38<14:54,  1.56s/batch]Epoch 2/10:  10%|▉         | 63/636 [01:40<15:37,  1.64s/batch]Epoch 2/10:  10%|█         | 64/636 [01:42<14:49,  1.55s/batch]Epoch 2/10:  10%|█         | 65/636 [01:44<15:59,  1.68s/batch]Epoch 2/10:  10%|█         | 66/636 [01:45<15:14,  1.60s/batch]Epoch 2/10:  11%|█         | 67/636 [01:47<15:23,  1.62s/batch]Epoch 2/10:  11%|█         | 68/636 [01:48<14:38,  1.55s/batch]Epoch 2/10:  11%|█         | 69/636 [01:50<14:59,  1.59s/batch]Epoch 2/10:  11%|█         | 70/636 [01:51<15:20,  1.63s/batch]Epoch 2/10:  11%|█         | 71/636 [01:53<14:34,  1.55s/batch]Epoch 2/10:  11%|█▏        | 72/636 [01:55<15:26,  1.64s/batch]Epoch 2/10:  11%|█▏        | 73/636 [01:56<14:41,  1.57s/batch]Epoch 2/10:  12%|█▏        | 74/636 [01:58<15:21,  1.64s/batch]Epoch 2/10:  12%|█▏        | 75/636 [01:59<14:43,  1.57s/batch]Epoch 2/10:  12%|█▏        | 76/636 [02:01<15:45,  1.69s/batch]Epoch 2/10:  12%|█▏        | 77/636 [02:03<14:56,  1.60s/batch]Epoch 2/10:  12%|█▏        | 78/636 [02:04<15:25,  1.66s/batch]Epoch 2/10:  12%|█▏        | 79/636 [02:06<14:40,  1.58s/batch]Epoch 2/10:  13%|█▎        | 80/636 [02:07<14:40,  1.58s/batch]Epoch 2/10:  13%|█▎        | 81/636 [02:09<14:26,  1.56s/batch]Epoch 2/10:  13%|█▎        | 82/636 [02:11<14:22,  1.56s/batch]Epoch 2/10:  13%|█▎        | 83/636 [02:12<15:08,  1.64s/batch]Epoch 2/10:  13%|█▎        | 84/636 [02:14<14:21,  1.56s/batch]Epoch 2/10:  13%|█▎        | 85/636 [02:16<14:56,  1.63s/batch]Epoch 2/10:  14%|█▎        | 86/636 [02:17<14:14,  1.55s/batch]Epoch 2/10:  14%|█▎        | 87/636 [02:19<15:23,  1.68s/batch]Epoch 2/10:  14%|█▍        | 88/636 [02:20<14:34,  1.59s/batch]Epoch 2/10:  14%|█▍        | 89/636 [02:22<14:45,  1.62s/batch]Epoch 2/10:  14%|█▍        | 90/636 [02:23<14:04,  1.55s/batch]Epoch 2/10:  14%|█▍        | 91/636 [02:25<14:40,  1.61s/batch]Epoch 2/10:  14%|█▍        | 92/636 [02:27<15:13,  1.68s/batch]Epoch 2/10:  15%|█▍        | 93/636 [02:28<14:22,  1.59s/batch]Epoch 2/10:  15%|█▍        | 94/636 [02:30<14:54,  1.65s/batch]Epoch 2/10:  15%|█▍        | 95/636 [02:31<14:06,  1.57s/batch]Epoch 2/10:  15%|█▌        | 96/636 [02:33<14:43,  1.64s/batch]Epoch 2/10:  15%|█▌        | 97/636 [02:35<13:57,  1.55s/batch]Epoch 2/10:  15%|█▌        | 98/636 [02:36<14:33,  1.62s/batch]Epoch 2/10:  16%|█▌        | 99/636 [02:38<13:49,  1.54s/batch]Epoch 2/10:  16%|█▌        | 100/636 [02:40<14:28,  1.62s/batch]Epoch 2/10:  16%|█▌        | 101/636 [02:41<13:50,  1.55s/batch]Epoch 2/10:  16%|█▌        | 102/636 [02:43<14:43,  1.66s/batch]Epoch 2/10:  16%|█▌        | 103/636 [02:44<13:58,  1.57s/batch]Epoch 2/10:  16%|█▋        | 104/636 [02:46<14:47,  1.67s/batch]Epoch 2/10:  17%|█▋        | 105/636 [02:48<13:57,  1.58s/batch]Epoch 2/10:  17%|█▋        | 106/636 [02:49<14:11,  1.61s/batch]Epoch 2/10:  17%|█▋        | 107/636 [02:51<13:33,  1.54s/batch]Epoch 2/10:  17%|█▋        | 108/636 [02:52<13:44,  1.56s/batch]Epoch 2/10:  17%|█▋        | 109/636 [02:54<13:10,  1.50s/batch]Epoch 2/10:  17%|█▋        | 110/636 [02:55<13:37,  1.56s/batch]Epoch 2/10:  17%|█▋        | 111/636 [02:57<13:55,  1.59s/batch]Epoch 2/10:  18%|█▊        | 112/636 [02:58<13:19,  1.53s/batch]Epoch 2/10:  18%|█▊        | 113/636 [03:00<14:07,  1.62s/batch]Epoch 2/10:  18%|█▊        | 114/636 [03:01<13:25,  1.54s/batch]Epoch 2/10:  18%|█▊        | 115/636 [03:03<14:01,  1.62s/batch]Epoch 2/10:  18%|█▊        | 116/636 [03:05<13:19,  1.54s/batch]Epoch 2/10:  18%|█▊        | 117/636 [03:06<13:56,  1.61s/batch]Epoch 2/10:  19%|█▊        | 118/636 [03:08<13:16,  1.54s/batch]Epoch 2/10:  19%|█▊        | 119/636 [03:10<13:57,  1.62s/batch]Epoch 2/10:  19%|█▉        | 120/636 [03:11<13:17,  1.55s/batch]Epoch 2/10:  19%|█▉        | 121/636 [03:13<14:30,  1.69s/batch]Epoch 2/10:  19%|█▉        | 122/636 [03:14<13:40,  1.60s/batch]Epoch 2/10:  19%|█▉        | 123/636 [03:16<14:00,  1.64s/batch]Epoch 2/10:  19%|█▉        | 124/636 [03:17<13:16,  1.56s/batch]Epoch 2/10:  20%|█▉        | 125/636 [03:19<13:45,  1.61s/batch]Epoch 2/10:  20%|█▉        | 126/636 [03:21<14:09,  1.67s/batch]Epoch 2/10:  20%|█▉        | 127/636 [03:22<13:26,  1.59s/batch]Epoch 2/10:  20%|██        | 128/636 [03:24<14:01,  1.66s/batch]Epoch 2/10:  20%|██        | 129/636 [03:26<13:20,  1.58s/batch]Epoch 2/10:  20%|██        | 130/636 [03:27<13:48,  1.64s/batch]Epoch 2/10:  21%|██        | 131/636 [03:29<13:09,  1.56s/batch]Epoch 2/10:  21%|██        | 132/636 [03:31<13:41,  1.63s/batch]Epoch 2/10:  21%|██        | 133/636 [03:32<13:00,  1.55s/batch]Epoch 2/10:  21%|██        | 134/636 [03:34<13:47,  1.65s/batch]Epoch 2/10:  21%|██        | 135/636 [03:35<13:07,  1.57s/batch]Epoch 2/10:  21%|██▏       | 136/636 [03:37<14:00,  1.68s/batch]Epoch 2/10:  22%|██▏       | 137/636 [03:39<13:15,  1.59s/batch]Epoch 2/10:  22%|██▏       | 138/636 [03:40<13:27,  1.62s/batch]Epoch 2/10:  22%|██▏       | 139/636 [03:42<13:32,  1.63s/batch]Epoch 2/10:  22%|██▏       | 140/636 [03:43<13:02,  1.58s/batch]Epoch 2/10:  22%|██▏       | 141/636 [03:45<13:34,  1.65s/batch]Epoch 2/10:  22%|██▏       | 142/636 [03:47<12:54,  1.57s/batch]Epoch 2/10:  22%|██▏       | 143/636 [03:48<13:23,  1.63s/batch]tensor(6.1111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8974, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7109, device='cuda:0', grad_fn=<MeanBackward0>)
